True,2024-08-25,08:52:29,5,34.11,59.15,42.12,48.3,0.0,936,678.31,17.676723° E,77.602869° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:52:34,5,34.09,59.17,42.08,49.31,0.0,936,678.31,17.676725° E,77.602768° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:52:40,5,34.06,59.19,42.0,49.31,0.0,936,678.31,17.676714° E,77.602731° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:52:46,5,34.1,59.19,42.11,49.31,0.0,936,678.31,17.676732° E,77.602694° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:52:58,5,34.14,59.19,42.22,50.32,0.0,936,678.31,17.676801° E,77.602474° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:04,5,34.06,59.18,42.0,50.32,0.0,936,678.31,17.676832° E,77.602411° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:09,5,34.07,59.25,42.06,50.32,0.0,936,678.31,17.676864° E,77.602408° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:16,5,34.04,59.24,41.97,40.22,0.0,936,678.31,17.676891° E,77.602434° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:22,5,34.05,59.22,41.99,43.25,0.0,936,678.31,17.676936° E,77.602465° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:28,5,34.01,59.25,41.89,78.67,0.0,936,678.31,17.676965° E,77.602486° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:34,5,34.02,59.26,41.92,78.67,0.0,936,678.31,17.676945° E,77.602464° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:39,6,34.02,59.3,41.94,78.67,0.0,936,678.31,17.676959° E,77.602439° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:45,7,34.04,59.34,42.01,77.66,0.0,936,678.31,17.676977° E,77.602423° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:53:51,8,33.99,59.35,41.88,77.66,0.0,936,678.31,17.676971° E,77.602436° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:54:00,8,34.03,59.36,41.99,77.66,0.0,936,678.31,17.676986° E,77.602475° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:54:07,8,34.04,59.38,42.03,77.66,0.0,936,678.31,17.676962° E,77.602437° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,08:54:12,8,34.05,59.42,42.07,2040.42,0.0,936,678.31,17.676954° E,77.602410° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:25,12,33.95,59.37,41.78,39.21,0.0,936,678.31,17.677203° E,77.602946° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:31,12,33.98,59.4,41.87,38.2,0.0,936,678.31,17.677262° E,77.603031° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:37,10,33.97,59.39,41.84,38.2,0.0,936,678.31,17.677304° E,77.603137° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:43,10,33.94,59.37,41.75,2588.68,0.0,936,678.31,17.677348° E,77.603257° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:49,9,33.96,59.39,41.81,2273.68,0.0,936,678.31,17.677403° E,77.603330° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:00:56,9,33.94,59.44,41.78,2289.75,0.0,936,678.31,17.676946° E,77.601644° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:02,9,33.95,59.43,41.8,36.19,0.0,936,678.31,17.676937° E,77.601630° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:07,9,33.95,59.44,41.81,66393.47,6.9,936,678.31,17.676972° E,77.601593° N,Suitable: Best,The location is ideal for camping or staying.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:13,10,33.92,59.45,41.73,77771.22,6.9,936,678.31,17.676939° E,77.601550° N,Suitable: Best,The location is ideal for camping or staying.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:21,10,33.94,59.51,41.81,23798.28,3.55,936,678.31,17.676937° E,77.601532° N,Suitable: Best,The location is ideal for camping or staying.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:27,9,33.95,59.5,41.83,34.17,0.0,936,678.31,17.676947° E,77.601487° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:33,9,33.96,59.52,41.87,15.05,0.0,936,678.31,17.677002° E,77.601364° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:38,9,33.97,59.31,41.81,14.05,0.0,936,678.31,17.677046° E,77.601286° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:44,9,34.0,59.38,41.92,14.05,0.0,937,669.44,17.677071° E,77.601244° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:49,9,33.96,59.32,41.78,14.05,0.0,937,669.44,17.677058° E,77.601234° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:01:55,10,33.97,59.08,41.71,8.02,0.0,937,669.44,17.677053° E,77.601245° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:01,9,33.93,59.24,41.67,16.06,0.0,936,678.31,17.677064° E,77.601252° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:06,8,33.94,59.1,41.64,15.05,0.0,936,678.31,17.677104° E,77.601284° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:12,8,33.93,59.11,41.62,16.06,0.0,937,669.44,17.677095° E,77.601250° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:18,9,33.93,59.02,41.58,15.05,0.0,936,678.31,17.677038° E,77.601159° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:23,7,33.92,59.15,41.61,14.05,0.0,936,678.31,17.677016° E,77.601121° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:30,7,33.83,59.01,41.31,8.02,0.0,936,678.31,17.677019° E,77.601114° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:36,8,33.81,58.84,41.19,12.04,0.0,936,678.31,17.677041° E,77.601177° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:42,7,33.73,58.95,41.02,13.04,0.0,937,669.44,17.677021° E,77.601186° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:48,6,33.68,58.97,40.89,13.04,0.0,936,678.31,17.677046° E,77.601233° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:02:54,9,33.68,59.04,40.92,13.04,0.0,936,678.31,17.677089° E,77.601281° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.91,248,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:00,8,33.65,59.09,40.86,13.04,0.0,937,669.44,17.677109° E,77.601293° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:11,7,33.62,59.4,40.9,13.04,0.0,937,669.44,17.677124° E,77.601351° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:16,8,33.58,59.58,40.87,14.05,0.0,937,669.44,17.677112° E,77.601357° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:28,7,33.56,59.63,40.84,15.05,0.0,937,669.44,17.677113° E,77.601411° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:34,7,33.56,59.63,40.84,15.05,0.0,937,669.44,17.677136° E,77.601415° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:40,8,33.54,59.67,40.8,16.06,0.0,937,669.44,17.677147° E,77.601447° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:46,8,33.52,59.47,40.67,16.06,0.0,937,669.44,17.677141° E,77.601466° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:52,8,33.5,59.52,40.63,17.06,0.0,936,678.31,17.677137° E,77.601469° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:03:58,8,33.46,59.53,40.53,18.07,0.0,936,678.31,17.677148° E,77.601482° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:03,7,33.47,59.54,40.56,19.07,0.0,936,678.31,17.677150° E,77.601475° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:09,8,33.42,59.63,40.47,19.07,0.0,937,669.44,17.677143° E,77.601477° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:15,8,33.43,59.66,40.5,20.08,0.0,937,669.44,17.677134° E,77.601477° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:21,8,33.44,59.85,40.6,21.08,0.0,936,678.31,17.677116° E,77.601453° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:27,8,33.41,60.04,40.6,22.09,0.0,937,669.44,17.677143° E,77.601451° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:33,9,33.33,59.81,40.3,23.1,0.0,937,669.44,17.677142° E,77.601423° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:39,8,33.38,59.84,40.44,24.1,0.0,937,669.44,17.677128° E,77.601414° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:46,9,33.35,60.03,40.44,25.11,0.0,937,669.44,17.677121° E,77.601405° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:52,9,33.32,60.17,40.41,26.11,0.0,937,669.44,17.677116° E,77.601419° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
True,2024-08-25,09:04:58,9,33.35,60.13,40.47,27.12,0.0,936,678.31,17.677112° E,77.601435° N,Moderate,Poor air quality with low light and dense clouds; staying might be uncomfortable.,1,8.59,249,2024-08-25 00:34:32,2024-08-25 13:09:13,100
